,A,B
0,1.4665619709861224,-0.8279419610881863
1,-0.34879781097036433,1.9655772959981428
2,1.212117236204103,0.7683924861085016
3,-1.0307914674764558,-1.3278603783454037
4,-0.1194827012257747,0.7422107999064099
5,-0.49981241316101094,1.281740919502022
6,-0.39778915541726273,-0.179439174214026
7,1.2539225456087542,-0.8904011531839592
8,0.47028752078797187,-0.47585836677506155
9,-0.5350518026614314,-0.6916176838602774
10,0.7143148198772415,-0.9780658898738561
11,0.30968606610129945,-1.5399335877934854
12,1.729125874845105,0.7225754493318505
13,-2.466327520148143,0.7184868988279521
14,0.05292834570868449,-1.2534163032153498
15,-0.24585871081078,-0.07874992038864717
16,-0.5607840726872879,0.5972433617234799
17,0.06050193273185845,1.0187721742513574
18,0.5462432209857677,0.4293262508524778
19,0.07686139769317418,0.18349970913118782
20,-1.2363431128010864,-1.1070597833783082
21,-2.5462614430237407,0.2521891841992095
22,0.7454413411585409,0.043709148700713345
23,-0.9519757616043788,0.4698387354628168
24,-0.7550722759689344,1.8062280920095402
25,-1.222025255628325,-2.842149754324313
26,0.037093387001253524,-2.36942700460528
27,0.510686079172936,-0.184353062592615
28,-1.5127765362889223,-0.571408820828828
29,-0.632227675325565,-0.6088232940612035
30,0.513568479423752,-0.3522240137400132
31,0.20762335312376987,0.09738910914457347
32,0.30476383953891933,-0.831944278380733
33,1.367072759181975,0.2783121168695402
34,-0.7652153109572977,0.18763173667956265
35,0.7174680066953311,-0.0383123753021225
36,0.03121977084874678,-0.8058768349780383
37,-0.11117947777338959,0.904872068870521
38,-0.5113589712891815,0.3260051139263021
39,-0.0064526965549098645,2.5523174923829437
40,-0.1797781843557998,-0.3474258332811967
41,-0.5886654125139631,-0.20452641211950628
42,0.3692496124213551,-0.21361650082683561
43,-0.3359223608690087,-1.7768808390900195
44,0.7769388201702008,0.6141768357341681
45,1.4281147311630231,-1.0904831393403374
46,1.249481802900452,0.33203820133004236
47,0.8128176391324753,-0.4175709600327387
48,-0.18824933914566536,-0.9592719249593543
49,0.953241081042994,1.0992182964596402
50,2.0132087521896054,-0.47791241813861873
51,-0.6204331783259167,-0.13929756908657534
52,-1.4275161644155911,-0.06205990088642459
