Province,Year,Oil and gas,Transport,Buildings,Electricity,Heavy industry,Agriculture,Waste and others
NL,1990,108.37885171078987,55.74378267337607,114.4261411926786,85.5789925881399,100.96354332614725,100.89628129889226,98.91182384540608
NL,1991,93.62342048332994,87.37687834800126,83.6059148952857,,109.50079038000771,,80.58140210422604
NL,1992,105.0273668233976,93.12681944375692,94.10142507180986,101.31259574717724,86.4010295087339,,
NL,1993,109.12088214348174,110.3907042848315,95.05139599000827,99.58291338678868,106.63330695796635,111.37566835761976,112.70360418335711
NL,1994,78.82756222518006,91.03858923436464,108.818783261854,105.11551762391711,104.5511809627474,85.26110473359114,
NL,1995,85.4449113474416,104.07406619012303,100.0887631042167,84.650374046795,94.25625750744004,86.4201569414442,82.52989383143951
NL,1996,112.23923159963446,113.11118596316584,94.52429306342074,102.30472441105418,107.72031022199586,100.14395014085846,
NL,1997,111.25196762062625,92.33570543368542,110.54203386760192,102.1868246216174,94.16611505585774,,91.15338963854356
NL,1998,100.80000221115117,106.83578600168484,102.00468117835224,97.3860174834591,89.73024052086407,98.02637475848152,78.17112864157346
NL,1999,104.31001627616352,89.64755155538417,103.49206337634588,113.79450466814934,104.79662272227158,106.04143702771302,104.93970079589704
NL,2000,85.00216245538539,104.13059573689212,105.10185466501804,105.26117098212195,93.17655283638288,109.92000388396502,96.826358693288
NL,2001,88.1008998248891,101.02291623078769,108.5552600398938,82.59019367988071,100.89237675245307,107.9406643791844,98.11698631351678
NL,2002,99.41751977360228,110.14857455677536,116.45045081504604,91.83070522618348,102.1667836705184,83.31689298288742,112.31653950112394
NL,2003,,114.00964665839248,109.85258825681969,100.22029358051616,118.64510088131456,,
NL,2004,95.19009891288616,99.92259443699356,103.68311201282418,126.46641109486328,,,86.58381556906184
NL,2005,95.8903828116022,,,111.754319528032,,93.75655374419836,83.9944655767938
NL,2006,89.37024786633604,93.70864682070712,107.4849538424234,100.12935588454702,109.07485165793132,93.89637519156976,105.05934436705432
NL,2007,84.14516936514221,81.0389595262411,99.11050795281152,99.0802976350936,98.19329849087048,89.10111660124024,110.24268429958936
NL,2008,107.8985495789942,93.15367682935776,102.76649461874248,110.55635299819603,86.68468979165937,112.20662094183476,94.816655366573
NL,2009,109.53184209919046,102.26847423551855,94.51304581908036,88.32206412812809,94.63090227944582,93.56300856111882,110.823441899815
NL,2010,117.19211117320802,101.95098126799635,81.49962965993271,113.83817839029328,101.89893264879952,100.1851609298752,
NL,2011,94.70874086281904,93.59361550750826,,99.01013379876778,96.60973197160276,,95.36358633886896
NL,2012,104.28478677111904,108.89514413771664,84.71248586907817,102.47548182034262,77.78303055409665,106.92752075382792,90.53971038040086
NL,2013,109.03740315155744,92.19765650849044,105.22176897955389,104.0293631126883,91.76876664424518,105.883812981232,95.31440672501526
NL,2014,102.34397575112652,103.5137540549652,109.42273078422976,97.26988699843056,,99.37593522065102,100.70612338281472
NL,2015,93.58321169625052,103.37061823750764,94.28853245284496,,123.72374973220148,107.80977313927582,84.54315859388315
NL,2016,104.05340672536032,108.79367015260694,92.9073851747688,118.2138707789262,87.74403590436327,104.1331202701947,109.76977345251822
NL,2017,95.35967071342924,115.00004386801577,93.37992207054916,91.18357622895024,112.05538868858424,110.54267818542328,84.76226583257694
NL,2018,101.40781932999596,,92.07903380375032,117.4272433269193,,96.84774083188005,82.10020576014435
NL,2019,105.08211410542424,89.75698637541299,91.35671139006725,90.53385273162934,111.7537610073756,90.4731518302228,100.68824381887748
NL,2020,,110.98870750368556,105.02105985124868,98.6358918421762,94.4949499212769,106.71691630977509,93.38524290676642
NL,2021,88.53924089135738,95.82799073284431,94.81375739783375,92.74206124809524,86.4817012075201,96.69896067907985,100.37867394036552
PEI,1990,87.15185409892362,91.96266562862772,,96.72127888779616,,101.38132156413867,89.35945662597155
PEI,1991,94.29904262591896,98.01259260795668,104.33553425225776,97.17881656163031,104.98965990211514,114.76645840786573,98.24274660983474
PEI,1992,100.69295815124654,,83.8676495287343,90.66896020149846,100.32626881877673,118.36440484947371,108.50055122825304
PEI,1993,98.53723249518278,96.2435697107126,94.93424183765656,101.66125827256788,108.91511089759746,101.37322883319452,96.62864059452302
PEI,1994,107.90423876629389,101.17958057477932,98.01430060418409,95.937661536593,100.20524813797628,106.0551550346971,121.91282972019992
PEI,1995,114.77038734531752,87.10650244161754,90.32426916465003,113.69235237792812,92.94373683073248,102.11834088518889,80.67397467938491
PEI,1996,108.0823763493784,120.05624051808294,,83.30581321596395,86.23387241947229,90.58905502987774,82.667914157068
PEI,1997,73.94369478988463,111.37530958490366,88.2478380329847,83.93903420492532,95.8350184096882,110.31689939993012,112.40019377820168
PEI,1998,105.83875564900836,,104.46957376786972,,107.50175763971448,97.19356259773184,103.5246950471144
PEI,1999,116.93324964748906,,93.08494313464844,,98.75697469055017,109.39610051279767,88.5010112246964
PEI,2000,106.6243133156411,89.3210673851858,,88.2145424771202,110.34872650450562,90.22097896364748,110.47268551832492
PEI,2001,82.9986837849379,105.7667482413392,85.30057160682016,117.38003037275529,,93.61650648177095,94.53698523912934
PEI,2002,89.44684167336314,113.5305460665827,99.41180169512894,94.3976062341572,94.92158955518384,107.72678175826572,109.98222506934457
PEI,2003,96.39409850723086,97.87164866927311,112.64682623825864,,,96.54581969982844,92.8677425375746
PEI,2004,100.99783587917996,109.7392765949099,94.54470127712756,114.98973447569732,114.46037447077585,114.8505120759694,86.14030883457005
PEI,2005,113.08759156154925,97.06645011692252,103.34430366985468,98.14994549860847,111.9322875530435,91.37944303886589,99.1617297117962
PEI,2006,98.2471682344935,96.87385169905993,94.9445354569078,122.99190604840084,100.52133438187772,98.37715013990396,85.9021589955742
PEI,2007,83.66472230946289,98.32778850591336,89.55123023607773,101.6226177413458,97.36677825943067,105.30085756084772,103.91917310409283
PEI,2008,102.40191922164222,90.28771450740858,92.51812163386342,114.29778459683516,83.20366247349489,95.68745661460356,
PEI,2009,101.98185377615512,109.6625962569734,108.34625431589598,107.7590454873366,96.99845807381782,81.78903313007696,96.16197975324042
PEI,2010,109.30446862081888,95.14353130727883,82.1293509383542,104.59648582018578,81.42750587559743,116.77221309038782,
PEI,2011,110.59266557961398,80.0994637393326,102.41325555518344,101.94450154286824,118.22959104136264,77.24352776471396,102.84669422962268
PEI,2012,109.42360707752196,95.98544216235985,116.4433592754184,95.26623565043914,113.90125304227334,85.39832429735849,89.08696417274015
