Province,Year,temperature
NL,1990,0.06389879542820083
NL,1991,-6.534831146067726
NL,1992,-1.0145099348307904
NL,1993,2.04172199372226
NL,1994,-2.426567585197187
NL,1995,4.546962752872773
NL,1996,-2.280919756470097
NL,1997,0.8315495918216718
NL,1998,-4.007972197635866
NL,1999,6.076712039534428
NL,2000,-3.8743004904176273
NL,2001,-4.639319763717694
NL,2002,2.3471714030411777
NL,2003,-5.718112175025668
NL,2004,-2.801767312121766
NL,2005,-4.234365079990708
NL,2006,7.364246771916846
NL,2007,0.9023705842720376
NL,2008,1.9487702784377194
NL,2009,3.524079825766244
NL,2010,1.490353952254301
NL,2011,-9.059432007123641
NL,2012,-10.70927899648576
NL,2013,-8.362742194425067
NL,2014,1.3881449035096352
NL,2015,7.163187829807844
NL,2016,-0.797314917786377
NL,2017,1.6651532212115203
NL,2018,-1.5476931894224253
NL,2019,8.509006704141154
NL,2020,-3.770685970533447
NL,2021,-3.5363086878141448
PEI,1990,0.9589235843020492
PEI,1991,-8.003174107545375
PEI,1992,5.397773492108641
PEI,1993,1.6130918988239464
PEI,1994,5.018385192212755
PEI,1995,-6.914186513873888
PEI,1996,-8.633333954951064
PEI,1997,4.186113477773516
PEI,1998,-0.013826655510996162
PEI,1999,-12.887268839081813
PEI,2000,6.522526873626181
PEI,2001,3.045445986139213
PEI,2002,-5.597619558012394
PEI,2003,-1.492958903783842
PEI,2004,9.35074916433608
PEI,2005,6.740161104803746
PEI,2006,3.866393088310966
PEI,2007,-2.5389055423748346
PEI,2008,2.9651889888716605
PEI,2009,-1.2941604921773575
PEI,2010,5.428562033497549
PEI,2011,9.278342847754825
PEI,2012,2.570120741731282
PEI,2013,-1.7482098548589764
PEI,2014,1.092317425115545
PEI,2015,2.044039689022449
PEI,2016,-3.7390390461884304
PEI,2017,6.224986748981632
PEI,2018,0.877148092158021
PEI,2019,-5.782041432705051
PEI,2020,-4.408624696346776
PEI,2021,2.6839103334599135
NS,1990,-6.017047904145565
NS,1991,0.6484520671374818
NS,1992,0.7830475398128609
NS,1993,0.2776052375645581
NS,1994,1.619936623223273
NS,1995,3.6561103453870687
NS,1996,6.059202004503195
NS,1997,-3.52683700965292
NS,1998,-1.0288949829268206
NS,1999,-5.921220047877698
NS,2000,-3.7278649842492144
NS,2001,-2.2106814481678336
NS,2002,2.003748025502328
NS,2003,11.41935237727294
NS,2004,1.9546758379682254
NS,2005,-5.777942894361803
NS,2006,-0.7180574656602888
NS,2007,-3.0467954090086486
NS,2008,-5.389389774214664
NS,2009,2.621116934234897
NS,2010,3.4996849364144156
NS,2011,-2.694214776924013
NS,2012,-0.8844396088930394
NS,2013,-6.741976195886318
NS,2014,-1.7731579391081265
NS,2015,-0.7252595104480781
NS,2016,-0.7161536383859739
NS,2017,3.865766597131697
NS,2018,7.199271284249097
NS,2019,-1.256053901435772
NS,2020,2.9668153080747834
NS,2021,-10.74856684005805
NB,1990,-3.9486242944999135
NB,1991,9.081872451233412
NB,1992,-0.15459684420503453
NB,1993,1.661899605044861
NB,1994,3.5387036341713345
